BookTitle,Work Order Status,,,,,,,,,,,,,,,,,,,,,,,,
"Essential Cell Biology with Ebook, Smartwork5, and Animations",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Troublemakers,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Including Students with Severe and Multiple Diabilities in Typical Classrooms,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
LAUNCHPAD FOR MEDIA & CULTURE: AN INTRODUCTION TO MASS COMMUNICATION (1-TERM ONLINE ACCESS),Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Media & Culture An Introduction to Mass Communication,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Organic Chemistry,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
"Influence, New and Expanded: The Psychology of Persuasion",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"Persuasion: Integrating Theory, Research, and Practice 4/e",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Experiencing Intercultural Communication: An Introduction,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
LAUNCHPAD FOR MEDIA & CULTURE: AN INTRODUCTION TO MASS COMMUNICATION (1-TERM ONLINE ACCESS),Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Media & Culture An Introduction to Mass Communication,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Miami OH: General Chemistry Lab Manual 2022-2023,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Mastering Chemistry with eText Stand Alone Access Card for Chemistry: The Central Science for [MIAMI UNIVERSITY OXFORD],Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Modified Mastering Biology with Pearson eText -- Access Card -- for Campbell Biology (18-Weeks),Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Campbell Biology,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
"Environmental Science and Sustainability (with Ebook, InQuizitive, What Would You Do? Activities, Videos and Animations)",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"Precedents in Architecture: Analytic Diagrams, Formative Ideas, and Partis, Fourth Edition",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
The Good Earth: Introduction to Earth Science,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"Architecture: Form, Space, & Order",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Introduction to Social Work,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"Criminal Courts Structure, Process, and Issues",Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Applied Anthropology Tools and Perspectives for Contemporary Practice,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
CHM145 Lab Manual W23 Edition,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Conducting Research: Social and Behavioral Science Methods,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"WebAssign Printed Access Card for Stewart/Redlin/Watson's Precalculus, Enhanced Edition, 7th Edition",Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Achieve for Principles of Microeconomics (1-Term Online Access),Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
"Strategic Writing: Multimedia Writing for Public Relations, Advertising and More",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"AP Stylebook, 55th Edition 2020-2021",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
LAUNCHPAD FOR MEDIA & CULTURE: AN INTRODUCTION TO MASS COMMUNICATION (1-TERM ONLINE ACCESS),Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Criminal Evidence,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Looseleaf for Marketing: The Core,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"Foundations of Speech and Hearing: Anatomy and Physiology, Second Edition",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"Foundations of Speech and Hearing: Anatomy and Physiology, Second Edition",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Cognitive Communication Disorders,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
The Complete Aeschylus Volume I: The Oresteia,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Complete Aeschylus Volume I: The Oresteia,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
A Modern History of Japan From Tokugawa Times to the Present,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Clinical Voice Pathology,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Voice Therapy,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
How to Take Smart Notes,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
How to Take Smart Notes,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Human Anatomy Laboratory Manual with Cat Dissections,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Loose Leaf for Chemistry in Context,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Arts Management Uniting Arts and Audiences in the 21st Century,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Managerial Accounting,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Managerial Accounting,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Metamorphoses,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Lysistrata and Other Plays,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Euripides : Ten Plays,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Dirt,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Cengage Unlimited 1 Term Printed Access Card,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
MyLab Statistics with Pearson eText -- Standalone Access Card -- for Business Statistics,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
M: Information Systems,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Miami OH: Loose Leaf Marketing the Core; Connect Access Card,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
M: Information Systems,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Essentials of Investments,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Global Aging,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Motor Learning and Performance,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
COURTS,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Essential Environment,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
Modern Marketing Principles & Mimic Marketing Principles & Video Case Studies,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
ND MIAMI UNIVERSITY HAMILTON ALEKS 360 AC 18W BEGINNING & INTERMEDIATE ALGEBRA,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Persepolis,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Global Aging,Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
"The Biology of Horticulture: An Introductory Textbook, 2nd Edition",Completed - 00 Order Fullfilled,,,,,,,,,,,,,,,,,,,,,,,,
"Because I Remember Terror, Father, I Remember You",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Macroeconomics [RENTAL EDITION],Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Business Statistics Student Value Edition Plus MyLab Statistics with Pearson eText,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Business Statistics Plus MyLab Statistics with Pearson eText -- Access Card Package,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
MyLab Statistics with Pearson eText -- Standalone Access Card -- for Business Statistics,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Managerial Accounting,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Foundations of Business Communication: Rhetoric for Business Professionals,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
A Smarter Way to Learn Python,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
PRINCIPLES OF MICROECONOMICS                                          ,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Fear and Loathing in Las Vegas A Savage Journey to the Heart of the American Dream,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"Environmental Science and Sustainability (with Ebook, InQuizitive, What Would You Do? Activities, Videos and Animations)",Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Cengage Unlimited 1 Term Printed Access Card,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Mastering Chemistry with eText Stand Alone Access Card for Chemistry: The Central Science for [MIAMI UNIVERSITY OXFORD],Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Lifespan Development: Lives in Context,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Ten Days in a Mad-House: A Graphic Adaptation,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Ten Days in a Mad-House: A Graphic Adaptation,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Ten Days in a Mad-House: A Graphic Adaptation,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
What's that Sound? An Introduction to Rock and Its History 6th,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Social Psychology: Fourth Edition,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
The Good Earth: Introduction to Earth Science,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Operations and Supply Chain Management: The Core,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Essentials of Investments,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Fundamentals of Corporate Finance [RENTAL EDITION],Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Rhethawks,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Writing and Revising & HM ENG 111 + 109 Rhethawks Composition for Miami University,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Connect Code: Operations and Supply Chain Management: The Core,Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
"Energy: Principles, Problems, Alternatives",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Little Fish,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
All American Yemeni Girls,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Understanding Fandom An Introduction to the Study of Media Fan Culture,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Fundamentals of Building Construction: Materials and Methods,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Fundamentals of Building Construction: Materials and Methods,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"Strategic Writing: Multimedia Writing for Public Relations, Advertising and More",Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
The Chicago Guide To Collaborative Ethnography,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Lawyers Crossing Lines,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Dirt,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Selling: Building Partnerships,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Fundamentals of Financial Management,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Meeting Children's Psychosocial Needs Across the Health Care Continuum,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Organizational Behavior Managing People and Organizations,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Nature Poem,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Spotlight on Young Children,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
Beginning Theory An Introduction to Literary and Cultural Theory,Completed - 04 Dis: Complete (Available at Bookshare.org),,,,,,,,,,,,,,,,,,,,,,,,
"HONEYWELL UVEX Safety Goggles: Anti-Fog /Anti-Static /Anti-Scratch, ANSI Dust/Splash Rating D3, Teal (ITEM 55TA86)","Completed - 04 Dis: Not a textbook- Other (Game, supplies, etc.)",,,,,,,,,,,,,,,,,,,,,,,,
"Big Java Late Objects, Enhanced eText",Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
CHM145 Lab Manual W23 Edition,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
Mastering Chemistry with eText Stand Alone Access Card for Chemistry: The Central Science for [MIAMI UNIVERSITY OXFORD],Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Ecology: Concepts and Applications,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
"WebAssign Printed Access Card for Stewart/Redlin/Watson's Precalculus, Enhanced Edition, 7th Edition",Completed - 04 Dis: Not a textbook- Access Card (E-Text),,,,,,,,,,,,,,,,,,,,,,,,
Understanding Fandom An Introduction to the Study of Media Fan Culture,Completed - 04 Dis: Need proof of purchase from student,,,,,,,,,,,,,,,,,,,,,,,,
